shop,shop_id,item_id,product_name,current_price,original_price,discount_percent,rating,rating_count,sold_count,monthly_sold,liked_count,brand,product_url,product_name_clean,sold_count_num,monthly_sold_num,shop_clean,product_type,product_name_norm,storage_options,canonical_product_name,canonical_product_id,absa_weighted_sum,absa_weight_sum,total_aspect_mentions,avg_positive_rate,avg_negative_rate,avg_neutral_rate,absa_score_raw,absa_score,BATTERY_positive_rate,CAMERA_positive_rate,DESIGN_positive_rate,FEATURES_positive_rate,GENERAL_positive_rate,PERFORMANCE_positive_rate,PRICE_positive_rate,SCREEN_positive_rate,SERANDACC_positive_rate,STORAGE_positive_rate,BATTERY_negative_rate,CAMERA_negative_rate,DESIGN_negative_rate,FEATURES_negative_rate,GENERAL_negative_rate,PERFORMANCE_negative_rate,PRICE_negative_rate,SCREEN_negative_rate,SERANDACC_negative_rate,STORAGE_negative_rate,BATTERY_neutral_rate,CAMERA_neutral_rate,DESIGN_neutral_rate,FEATURES_neutral_rate,GENERAL_neutral_rate,PERFORMANCE_neutral_rate,PRICE_neutral_rate,SCREEN_neutral_rate,SERANDACC_neutral_rate,STORAGE_neutral_rate,BATTERY_total_mentions,CAMERA_total_mentions,DESIGN_total_mentions,FEATURES_total_mentions,GENERAL_total_mentions,PERFORMANCE_total_mentions,PRICE_total_mentions,SCREEN_total_mentions,SERANDACC_total_mentions,STORAGE_total_mentions,price_score,rating_score,sold_score,review_confidence_score,absa_score_norm,buy_score_100,recommendation_label,rank,num_shops,price_advantage_score,absa_compare_score,rating_compare_score,sold_compare_score,review_trust_score,same_product_buy_score,rank_in_same_product
apple_flagship_store,88201679,26210898087,Apple AirPods 4th gen,3590000.0,3590000.0,0,4.916817033561891,0.0,20k+ sold,973 Sold/Month,7329,Apple,https://shopee.vn/product/88201679/26210898087,apple airpods 4th gen,20000,973,apple_flagship_store,earphone_speaker,apple airpods 4th gen,,airpods 4,2,923.6,932.0,932.0,0.8906032306049413,0.0508122157244964,0.0585845536705624,0.9909871244635192,99.54935622317596,1.0,0.75,0.9298245614035088,0.9277777777777778,0.9847715736040608,0.9801980198019802,0.8095238095238095,0.6666666666666666,0.9666666666666668,0.0,0.0,0.0,0.0350877192982456,0.0222222222222222,0.0,0.0,0.0476190476190476,0.3333333333333333,0.019047619047619,0.0,0.0,0.25,0.0350877192982456,0.05,0.015228426395939,0.0198019801980198,0.1428571428571428,0.0,0.0142857142857142,0.0,15.0,4.0,114.0,180.0,197.0,101.0,105.0,6.0,210.0,0.0,1.0,0.9833634067123782,0.9001483982037645,0.9799649957797583,0.9954935622317597,97.8339509320544,Đáng mua,2,2,1.0,1.0,0.37459800308903496,1.0,1.0,90.61897004633552,1
viettel_store_aar,308461157,27415713043,Tai nghe Bluetooth AirPods 4 Chính hãng,4490000.0,4490000.0,0,4.941127694859039,0.0,6k+ sold,523 Sold/Month,2691,Apple,https://shopee.vn/product/308461157/27415713043,tai nghe bluetooth airpods 4 chính hãng,6000,523,viettel_store_aar,earphone_speaker,airpods 4,,airpods 4,2,653.5,693.0,693.0,0.8668502216260959,0.0691914111750481,0.063958367198856,0.943001443001443,97.15007215007216,0.8,0.5,0.9019607843137256,0.8536585365853658,0.9761904761904762,0.9491525423728814,0.9142857142857144,1.0,0.9064039408866996,0.0,0.1,0.25,0.0784313725490196,0.048780487804878,0.0119047619047619,0.0508474576271186,0.0285714285714285,0.0,0.0541871921182266,0.0,0.1,0.25,0.0196078431372549,0.0975609756097561,0.0119047619047619,0.0,0.0571428571428571,0.0,0.0394088669950738,0.0,10.0,4.0,51.0,123.0,168.0,59.0,70.0,5.0,203.0,0.0,0.5714285714285714,0.9882255389718078,0.7907279835543999,0.9375568307026915,0.9715007215007216,84.431734770515,Đáng mua,25,2,0.5714285714285714,0.6463179341618256,1.0,0.4770697474403557,0.7226399215110773,65.91484059442801,2
viettel_store_aar,308461157,27665729077,Tai nghe AirPods 4 Khử ồn chủ động Chính hãng,5690000.0,5690000.0,0,4.902255639097745,0.0,2k+ sold,37 Sold/Month,856,Apple,https://shopee.vn/product/308461157/27665729077,tai nghe airpods 4 khử ồn chủ động chính hãng,2000,37,viettel_store_aar,earphone_speaker,tai nghe airpods 4 khử ồn chủ động,,airpods 4,2,273.70000000000005,320.0,320.0,0.7124167618723575,0.1229140243898575,0.1646692137377849,0.8553125000000001,92.765625,0.5,0.0,0.8378378378378378,0.864406779661017,0.948051948051948,0.9333333333333332,0.7241379310344828,0.0,0.891566265060241,0.0,0.5,0.0,0.1081081081081081,0.0508474576271186,0.0129870129870129,0.0666666666666666,0.1724137931034483,0.0,0.072289156626506,0.0,0.0,1.0,0.054054054054054,0.0847457627118644,0.0389610389610389,0.0,0.1034482758620689,0.0,0.036144578313253,0.0,4.0,1.0,37.0,59.0,77.0,30.0,29.0,0.0,83.0,0.0,0.0,0.9804511278195489,0.6909036392444722,0.8270656841408609,0.92765625,66.07292148646667,Đáng cân nhắc,100,2,0.0,0.0,0.0,0.0,0.0,0.0,3
apple_flagship_store,88201679,25171387783,Sạc Apple 20W USB-C Power Adapter,429000.0,790000.0,46,4.944547530687982,0.0,60k+ sold,2k+ Sold/Month,6271,Apple,https://shopee.vn/product/88201679/25171387783,sạc apple 20w usb-c power adapter,60000,2000,apple_flagship_store,charger_cable_accessory,sạc apple 20w usb c power adapter,,apple 20w usb c power adapter,5,835.3,813.0,813.0,0.9038749771234876,0.0743288809586297,0.0217961419178826,1.0274292742927429,100.0,0.8758620689655172,1.0,0.8863636363636364,0.5,0.99163179916318,1.0,0.8962264150943396,1.0,0.9847908745247148,0.0,0.0344827586206896,0.0,0.1136363636363636,0.5,0.0,0.0,0.0094339622641509,0.0,0.0114068441064638,0.0,0.0896551724137931,0.0,0.0,0.0,0.00836820083682,0.0,0.0943396226415094,0.0,0.0038022813688212,0.0,145.0,1.0,44.0,2.0,239.0,11.0,106.0,2.0,263.0,0.0,1.0,0.9889095061375963,1.0,0.9604120213543338,1.0,99.38231033629528,Đáng mua,1,2,1.0,1.0,0.6770791235523115,1.0,1.0,95.15618685328468,1
viettel_store_aar,308461157,4953760805,Phụ kiện Apple 20W USB-C Power Adapter chính hãng ZA/A,549000.0,650000.0,16,4.960810810810811,0.0,6k+ sold,222 Sold/Month,1949,Apple,https://shopee.vn/product/308461157/4953760805,phụ kiện apple 20w usb-c power adapter chính hãng za/a,6000,222,viettel_store_aar,charger_cable_accessory,apple 20w usb c power adapter za a,,apple 20w usb c power adapter,5,513.7,506.0,506.0,0.9423377813826712,0.0393229296180244,0.0183392889993041,1.0152173913043478,100.0,0.9508196721311476,0.0,0.935483870967742,1.0,0.981012658227848,0.8571428571428571,0.8297872340425532,1.0,0.9844559585492229,0.0,0.0163934426229508,0.0,0.032258064516129,0.0,0.0063291139240506,0.1428571428571428,0.1063829787234042,0.0,0.0103626943005181,0.0,0.0327868852459016,0.0,0.032258064516129,0.0,0.0126582278481012,0.0,0.0638297872340425,0.0,0.005181347150259,0.0,61.0,0.0,31.0,1.0,158.0,14.0,47.0,1.0,193.0,0.0,0.820627802690583,0.9921621621621621,0.7907279835543999,0.8925652370807309,1.0,91.14551043463113,Đáng mua,13,2,0.820627802690583,1.0,1.0,0.5437360788699604,0.9293565857516775,87.06844112128367,2
viettel_store_aar,308461157,23979354842,COMBO Củ sạc Apple 20W USB-C Power Adapter + Cáp sạc Apple USB-C TO LIGHTNING CABLE (1 M) Chính hãng,1098000.0,1300000.0,16,4.952127659574468,0.0,926 sold,35 Sold/Month,286,Apple,https://shopee.vn/product/308461157/23979354842,combo củ sạc apple 20w usb-c power adapter + cáp sạc apple usb-c to lightning cable 1 m chính hãng,926,35,viettel_store_aar,charger_cable_accessory,apple 20w usb c power adapter + apple usb c to lightning cable 1 m,,apple 20w usb c power adapter,5,72.6,86.0,86.0,0.7993471582181261,0.1530337941628264,0.0476190476190476,0.8441860465116279,92.2093023255814,0.75,0.0,1.0,0.0,0.9285714285714286,0.5,0.7142857142857143,0.0,0.9032258064516128,0.0,0.0,0.0,0.0,0.0,0.0357142857142857,0.5,0.2857142857142857,0.0,0.0967741935483871,0.0,0.25,0.0,0.0,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,0.0,28.0,2.0,7.0,0.0,31.0,0.0,0.0,0.9904255319148936,0.6209672076063297,0.6399786941709517,0.922093023255814,63.185596391776755,Trung bình,121,2,0.0,0.8441860465116281,0.8275888513024081,0.1736162768835393,0.6663584794247783,47.00724311238583,3
viettel_store_aar,308461157,26884380242,COMBO Củ sạc Apple 20W USB-C Power Adapter + Cáp sạc Apple USB-C to USB-C 60W (1m) Chính hãng,1098000.0,1100000.0,0,4.91044776119403,0.0,385 sold,41 Sold/Month,96,Apple,https://shopee.vn/product/308461157/26884380242,combo củ sạc apple 20w usb-c power adapter + cáp sạc apple usb-c to usb-c 60w 1m chính hãng,385,41,viettel_store_aar,charger_cable_accessory,apple 20w usb c power adapter + apple usb c to usb c 60w 1m,,apple 20w usb c power adapter,5,,,0.0,0.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982089552238806,0.5413356025887578,0.0,0.5,42.761825083607484,Cần cân nhắc,264,2,0.0,0.0,0.0,0.0,0.0,0.0,4
viettel_store_aar,308461157,17455633222,Phụ kiện Apple USB-C TO LIGHTNING CABLE (1 M) Chính hãng (dùng cho iPhone 14 series trở xuống),549000.0,639000.0,14,4.965122332118688,0.0,10k+ sold,463 Sold/Month,2122,Apple,https://shopee.vn/product/308461157/17455633222,phụ kiện apple usb-c to lightning cable 1 m chính hãng dùng cho iphone 14 series trở xuống,10000,463,viettel_store_aar,charger_cable_accessory,apple usb c to lightning cable 1 m dùng cho iphone 14 series trở xuống,,apple usb c to lightning cable,10,600.1,632.0,632.0,0.892125461716105,0.0655829658753635,0.0422915724085314,0.9495253164556964,97.4762658227848,0.8289473684210527,1.0,0.8636363636363636,0.7142857142857143,0.9833333333333332,0.8333333333333334,0.8703703703703703,1.0,0.9352226720647774,0.0,0.0921052631578947,0.0,0.1136363636363636,0.1428571428571428,0.0055555555555555,0.1111111111111111,0.0925925925925925,0.0,0.0323886639676113,0.0,0.0789473684210526,0.0,0.0227272727272727,0.1428571428571428,0.0111111111111111,0.0555555555555555,0.037037037037037,0.0,0.0323886639676113,0.0,76.0,2.0,44.0,7.0,180.0,18.0,54.0,4.0,247.0,0.0,0.0,0.9930244664237377,0.8371516844512277,0.9243727205914489,0.9747626582278479,70.9043715479931,Đáng cân nhắc,64,2,0.0,1.0,0.0,1.0,1.0,54.99999999999999,1
shopdunk_official_store,288286284,21487622742,"Cáp sạc nhanh Belkin 30W USB Type C - Lightning, 1M",389000.0,425000.0,8,4.982758620689655,0.0,340 sold,32 Sold/Month,47,Belkin,https://shopee.vn/product/288286284/21487622742,"cáp sạc nhanh belkin 30w usb type c - lightning, 1m",340,32,shopdunk_official_store,charger_cable_accessory,cáp belkin 30w usb type c lightning 1m,,apple usb c to lightning cable,10,,,0.0,0.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9965517241379309,0.5300691438038321,0.0,0.5,67.8820716398161,Đáng cân nhắc,88,2,1.0,0.0,1.0,0.0,0.0,44.99999999999999,2
apple_flagship_store,88201679,28032850215,Apple iPad A16 11 inch 2025 Wifi 128GB,9800000.0,10990000.0,11,4.9454667112746735,0.0,10k+ sold,1k+ Sold/Month,9796,Apple,https://shopee.vn/product/88201679/28032850215,apple ipad a16 11 inch 2025 wifi 128gb,10000,1000,apple_flagship_store,tablet,apple ipad a16 11 inch 2025 wifi 128gb,128gb,ipad a16 128gb,72,955.9,978.0,978.0,0.8738006163321085,0.0402499236437555,0.085949460024136,0.9774028629856852,98.87014314928426,0.7692307692307693,0.5,0.940677966101695,0.9591836734693876,0.9850746268656716,0.974025974025974,0.7196969696969697,0.9365079365079364,0.9536082474226804,1.0,0.1538461538461538,0.0,0.0423728813559322,0.010204081632653,0.0049751243781094,0.0064935064935064,0.106060606060606,0.0476190476190476,0.0309278350515463,0.0,0.0769230769230769,0.5,0.0169491525423728,0.0306122448979591,0.0099502487562189,0.0194805194805194,0.1742424242424242,0.0158730158730158,0.0154639175257731,0.0,13.0,2.0,118.0,98.0,201.0,154.0,132.0,63.0,194.0,3.0,1.0,0.9890933422549347,0.8371516844512277,0.9868616663975063,0.9887014314928426,96.86880172062745,Đáng mua,3,2,1.0,1.0,0.0,1.0,1.0,85.0,1
viettel_store_aar,308461157,26479439804,iPad A16 11 inch WIFI 128GB Chính hãng,9890000.0,11490000.0,14,4.946031746031746,0.0,10k+ sold,1k+ Sold/Month,6294,Apple,https://shopee.vn/product/308461157/26479439804,ipad a16 11 inch wifi 128gb chính hãng,10000,1000,viettel_store_aar,tablet,ipad a16 11 inch wifi 128gb,128gb,ipad a16 128gb,72,,,0.0,0.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9815950920245399,0.9892063492063492,0.8371516844512277,0.0,0.5,71.8812795515089,Đáng cân nhắc,59,2,0.9815950920245399,0.0,0.02426782417803734,1.0,0.0,44.81187012340675,2
apple_flagship_store,88201679,29832838640,Apple iPad A16 11 inch 2025 Wifi + Cellular 128GB,14690000.0,14990000.0,2,4.96875,0.0,299 sold,1 Sold/Month,489,Apple,https://shopee.vn/product/88201679/29832838640,apple ipad a16 11 inch 2025 wifi + cellular 128gb,299,1,apple_flagship_store,tablet,apple ipad a16 11 inch 2025 wifi + cellular 128gb,128gb,ipad a16 128gb,72,43.7,57.0,57.0,0.7797178130511464,0.1679012345679012,0.0523809523809523,0.7666666666666667,88.33333333333333,1.0,0.0,0.8888888888888888,1.0,0.9285714285714286,0.8,0.6666666666666666,1.0,0.7333333333333333,0.0,0.0,1.0,0.1111111111111111,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.3333333333333333,0.0,0.0666666666666666,0.0,2.0,1.0,9.0,4.0,14.0,5.0,6.0,1.0,15.0,0.0,0.0,0.99375,0.518425929288035,0.5818742675852292,0.8833333333333333,59.97013161517282,Trung bình,129,2,0.0,0.7843916727691179,1.0,0.0,0.5896209037172706,44.42795922024624,3
apple_flagship_store,88201679,47107796456,"Máy tính bảng iPad Air, M4 chip, 11 inch, 128GB",16689000.0,16689000.0,0,4.964285714285714,0.0,207 sold,200 Sold/Month,398,Apple,https://shopee.vn/product/88201679/47107796456,"máy tính bảng ipad air, m4 chip, 11 inch, 128gb",207,200,apple_flagship_store,tablet,ipad air m4 chip 11 inch 128gb,128gb,ipad air 128gb,74,21.9,22.0,22.0,0.8333333333333334,0.0,0.1666666666666666,0.9954545454545454,99.77272727272728,0.0,0.0,0.5,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,4.0,2.0,0.0,5.0,0.0,1.0,0.9928571428571429,0.48513738933324574,0.4493261931451111,0.9977272727272728,86.55928381041083,Đáng mua,20,2,1.0,0.9954545454545456,0.0,1.0,1.0,84.86363636363636,1
viettel_store_aar,308461157,55007101399,iPad Air M4 11 inch WIFI 5G 128GB Chính hãng ZA/A,20990000.0,24890000.0,16,5.0,0.0,27 sold,26 Sold/Month,39,Apple,https://shopee.vn/product/308461157/55007101399,ipad air m4 11 inch wifi 5g 128gb chính hãng za/a,27,26,viettel_store_aar,tablet,ipad air m4 11 inch wifi 5g 128gb za a,128gb,ipad air 128gb,74,6.7,6.0,6.0,1.0,0.0,0.0,1.1166666666666667,100.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.30286940770290993,0.27885505099500285,1.0,57.33159162549367,Trung bình,144,2,0.0,1.0,1.0,0.0,0.6206071563358557,51.206071563358556,2
viettel_store_aar,308461157,56907100714,iPad Air M4 11 inch WIFI 128GB Chính hãng ZA/A,20690000.0,20690000.0,0,5.0,0.0,72 sold,57 Sold/Month,107,Apple,https://shopee.vn/product/308461157/56907100714,ipad air m4 11 inch wifi 128gb chính hãng za/a,72,57,viettel_store_aar,tablet,ipad air m4 11 inch wifi 128gb za a,128gb,ipad air 128gb,74,,,0.0,0.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0697512206463613,1.0,0.389966733958249,0.0,0.5,42.59328152553277,Cần cân nhắc,266,2,0.0697512206463613,0.0,1.0,0.4778531340297839,0.0,24.260333629837596,3
apple_flagship_store,88201679,26768295651,Apple iPad mini 7 8.3-inch Wi-Fi 128GB,13690000.0,13990000.0,2,4.921739130434783,0.0,2k+ sold,289 Sold/Month,1505,Apple,https://shopee.vn/product/88201679/26768295651,apple ipad mini 7 8.3-inch wi-fi 128gb,2000,289,apple_flagship_store,tablet,apple ipad mini 7 8.3 inch wi fi 128gb,128gb,ipad mini 128gb,76,310.0,352.0,352.0,0.7841991697674178,0.121991210117902,0.0938096201146801,0.8806818181818182,94.03409090909092,0.8,0.0,0.9428571428571428,0.9411764705882352,0.9701492537313432,0.9090909090909092,0.8536585365853658,0.7741935483870968,0.8666666666666667,0.0,0.0,0.5,0.0142857142857142,0.0588235294117647,0.0149253731343283,0.0909090909090909,0.073170731707317,0.2258064516129032,0.12,0.0,0.2,0.5,0.0428571428571428,0.0,0.0149253731343283,0.0,0.073170731707317,0.0,0.0133333333333333,0.0,5.0,2.0,70.0,17.0,67.0,44.0,41.0,31.0,75.0,0.0,1.0,0.9843478260869565,0.6909036392444722,0.8406833429441088,0.9403409090909092,91.66757181257456,Đáng mua,10,2,1.0,1.0,0.0,1.0,1.0,85.0,1
viettel_store_aar,308461157,27268388300,iPad Mini 7 WIFI 128GB Chính hãng,14290000.0,14290000.0,0,4.972602739726027,0.0,1k+ sold,74 Sold/Month,975,Apple,https://shopee.vn/product/308461157/27268388300,ipad mini 7 wifi 128gb chính hãng,1000,74,viettel_store_aar,tablet,ipad mini 7 wifi 128gb,128gb,ipad mini 128gb,76,,,0.0,0.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9945205479452055,0.6279477929960038,0.0,0.5,44.30962785384417,Cần cân nhắc,258,2,0.0,0.0,1.0,0.0,0.0,15.0,2
apple_flagship_store,88201679,18093055535,Điện thoại Apple iPhone 15 128GB,18490000.0,22999000.0,20,4.935712914987526,0.0,20k+ sold,274 Sold/Month,24108,Apple,https://shopee.vn/product/88201679/18093055535,điện thoại apple iphone 15 128gb,20000,274,apple_flagship_store,phone,apple iphone 15 128gb,128gb,iphone 15 128gb,82,1062.6,1057.0,1057.0,0.9480072113389956,0.0279238886730153,0.0240688999879891,1.005298013245033,100.0,0.8823529411764706,1.0,0.9661016949152542,0.9738562091503268,0.9872881355932204,0.9871794871794872,0.7739130434782608,1.0,0.96137339055794,0.0,0.0588235294117647,0.0,0.0169491525423728,0.0065359477124183,0.0,0.0128205128205128,0.1304347826086956,0.0,0.0257510729613733,0.0,0.0588235294117647,0.0,0.0169491525423728,0.0196078431372549,0.0127118644067796,0.0,0.0956521739130434,0.0,0.0128755364806866,0.0,17.0,15.0,118.0,153.0,236.0,156.0,115.0,14.0,233.0,0.0,0.5,0.9871425829975052,0.9001483982037645,0.9979825596160162,1.0,85.72490322916674,Đáng mua,22,2,0.5,1.0,1.0,1.0,1.0,85.0,1
viettel_store_aar,308461157,21684104015,Apple iPhone 15 128GB Chính hãng VN/A,18490000.0,24190000.0,24,4.932823129251701,0.0,10k+ sold,557 Sold/Month,9252,Apple,https://shopee.vn/product/308461157/21684104015,apple iphone 15 128gb chính hãng vn/a,10000,557,viettel_store_aar,phone,apple iphone 15 128gb vn a,128gb,iphone 15 128gb,82,535.5,542.0,542.0,0.9054286776204392,0.0465890296302029,0.0479822927493576,0.9880073800738008,99.40036900369005,0.6666666666666666,0.8888888888888888,0.9027777777777778,1.0,1.0,0.9863013698630136,0.7288135593220338,1.0,0.9754098360655736,0.0,0.1111111111111111,0.1111111111111111,0.0138888888888888,0.0,0.0,0.0136986301369863,0.1694915254237288,0.0,0.0,0.0,0.2222222222222222,0.0,0.0833333333333333,0.0,0.0,0.0,0.1016949152542373,0.0,0.0245901639344262,0.0,9.0,9.0,72.0,68.0,122.0,73.0,59.0,8.0,122.0,0.0,0.5,0.9865646258503402,0.8371516844512277,0.9023955917922348,0.9940036900369005,83.6326344028046,Đáng mua,28,2,0.5,0.0,0.0,0.0,0.0,15.0,2
apple_flagship_store,88201679,22880091028,Điện thoại Apple iPhone 15 256GB,21489000.0,25999000.0,17,4.945985401459854,0.0,3k+ sold,63 Sold/Month,3963,Apple,https://shopee.vn/product/88201679/22880091028,điện thoại apple iphone 15 256gb,3000,63,apple_flagship_store,phone,apple iphone 15 256gb,256gb,iphone 15 256gb,83,436.2,481.0,481.0,0.8544278972568922,0.0831044417838116,0.0624676609592961,0.9068607068607067,95.34303534303534,0.6,0.5,0.9393939393939394,0.9574468085106383,0.963302752293578,0.9272727272727272,0.7450980392156863,1.0,0.9117647058823528,1.0,0.2,0.25,0.0303030303030303,0.0425531914893617,0.018348623853211,0.0545454545454545,0.1764705882352941,0.0,0.0588235294117647,0.0,0.2,0.25,0.0303030303030303,0.0,0.018348623853211,0.0181818181818181,0.0784313725490196,0.0,0.0294117647058823,0.0,5.0,8.0,66.0,47.0,109.0,55.0,51.0,3.0,136.0,1.0,1.0,0.9891970802919708,0.7277418703768002,0.8853188426013436,0.9534303534303534,93.15616869041546,Đáng mua,8,2,1.0,1.0,1.0,1.0,1.0,100.0,1
